web_rt,web_util,web_thr,spike0_rt,spike0_util,spike0_thr,mit_rt,mit_util,mit_thr
1.9440074595280326,1.0,8.048438075760354,0.4336911046323877,0.4577457851738909,3.344459141434729,0.0014042137357268558,0.008072663345281962,5.849978448395402
0.6086722391038366,0.8962428924767036,8.024423914753477,0.8751289176260997,0.4920976936496287,2.853376439530116,0.0010805239795903532,0.006542334502966595,6.144556543961689
1.2493818314813137,0.7490222769866244,5.730985154004405,0.4751339604504494,0.3177291429876206,2.383379516880792,0.001177862672031793,0.01277524690504886,10.98763090968817
0.40066656417403834,0.402190646227118,3.573735847387469,0.2967603381618744,0.36645875835313557,3.8606278130697134,0.0009760522656092618,0.009306475789461458,9.647935137776274
0.7260448604692309,0.5258786813933306,4.141577964678076,0.44509208549496293,0.49941755332278126,3.4277694839646684,0.001040851400259335,0.010459116302476687,10.22650441738003
1.293970173657792,1.0,8.77953091039422,0.3243499927637288,0.162790957313224,1.0820265511040408,0.0012577524023269504,0.009087533232991656,7.509981608553675
1.8650419777462615,1.0,4.539131318341687,0.5303535292105721,0.17431862649701824,0.6168198210139606,0.0009449377023855732,0.007987612171771996,8.517517795371035
0.8678040684549133,1.0,7.364789787211908,0.2359614274771502,0.2377545329639112,2.282927864648163,0.001408026935163953,0.006739229994248831,5.032201127976342
1.402421354228105,1.0,9.45854338490593,0.6330317522393187,0.32169005914434406,1.9960932591929015,0.0010417164523781608,0.006258526583095741,6.105676584299887
1.6733812333270768,1.0,6.405384169684316,0.4071708014180828,0.4332393244649883,2.4966062606387873,0.001070246082150561,0.0035340194712252327,3.4196366956874766
1.71263770069217,1.0,6.44267003977827,0.5358473230050791,0.1711214484651284,0.6847364729452184,0.0011552642906131894,0.00497130355165711,4.372364852056622
1.4580826106768079,1.0,6.299943861254358,0.37732712591746065,0.5809420390323152,2.8977274027514417,0.0010012161898487193,0.008964914716828202,9.049754438426747
1.315172538100148,1.0,6.69196220972811,0.17046997300936795,0.2882367273153628,3.075740720735212,0.0011348963590620542,0.007575716374901388,6.710498265006715
2.4336044311305542,1.0,6.247866954546773,0.24219548048307615,0.2324389927975297,2.5028465407458964,0.0012022241303162318,0.0058472520260295785,4.949205199893755
1.4308550557161137,1.0,7.436045533899065,0.2101141617553921,0.2668840581572093,2.329696309534343,0.00118960691810166,0.014136829883242441,12.307486691105147
1.8986149355264406,1.0,6.797901154958331,0.49497836058277045,0.2586603056208127,1.5380536951193418,0.0011386143073934818,0.007048302820089328,6.259037878492968
3.144126446727867,0.8662099485298398,4.294254650164846,0.2534646934466309,0.12870717802895626,0.8675916953130389,0.0009078934012975992,0.007700415042519846,8.535633311360218
0.9510430009676707,1.0,10.601779682061167,0.20074708853977796,0.1456320761005696,1.4080675125273978,0.0011429296626008778,0.007967167544605339,6.971333012004309
0.7796511371677983,0.6722132028903631,6.521924000408936,0.3534606959937534,0.36953113671231824,2.4560230341587834,0.0010040202134753429,0.007454341638234907,7.497011787194003
0.7286795839509281,1.0,7.466150639239814,0.6867493778556479,0.25146172900808667,1.0644875791931891,0.0011846510631130514,0.010667545482066176,9.119342725414407
1.4681559121014356,1.0,8.338925783394865,0.23700200039241537,0.07771891130010407,0.7118368032004725,0.0009137746522895895,0.006974421232109677,7.635753736063057
2.3679608019358938,1.0,5.0104648054660785,0.2660200953901892,0.27293396340070647,2.0929038540549847,0.0012107921743940153,0.01236745367547493,10.218251961130697
1.8554369742486099,1.0,5.07836158055763,0.2298621026659049,0.14729355857187365,1.0909136897839615,0.001051929944045682,0.010398216702845757,10.050893610967988
1.1926944960943686,1.0,7.713916476005932,0.3771701171855213,0.21858854200659278,1.3344220478914397,0.0010840738756598967,0.010612204670610303,9.836067132249845
1.157267995548784,0.6418155299649739,7.6096359428461025,0.1798726713814034,0.06392905125933085,0.8882691275394035,0.0011742498555697978,0.005054719342273462,4.507466905685132
0.2973791688127392,0.4257912978161177,4.224359400579719,0.2429888994383944,0.05887818277161927,0.40147812793493354,0.0009894822436251616,0.01001726218596535,10.342948656085772
