replica,time,web_rt_mean,web_util,web_throughput,mit_rt_mean,mit_util,mit_throughput,system_rt_mean,arrivals_so_far,false_positives_so_far,mitigation_completions_so_far,spikes_count,scenario,mode,is_final,illegal_share,processed_legal_share,processed_illegal_share,completed_legal_share,completed_illegal_share,completed_legal_of_completed_share,completed_illegal_of_completed_share,spike0_rt_mean,spike0_util,spike0_throughput,spike1_rt_mean,spike1_util,spike1_throughput,spike2_rt_mean,spike2_util,spike2_throughput,spike3_rt_mean,spike3_util,spike3_throughput
0,500.0,3.010698240656059,0.9999994522593955,6.394,0.002135878585298931,0.28389389605197274,257.314,2.5985260533382166,131685,1276,128657,47,transitory_x40,transitory,False,0.901165660477655,0.09624482666970421,0.8807609067091924,0.09459695485438736,0.8671982382199946,0.0983545722993352,0.9016454277006648,2.8691438649276995,0.999876951961407,6.462,2.991704169683288,0.9996122878827767,6.414,2.7066726469137854,0.9995128182855959,6.838,2.8662107095938167,0.9991606459354724,6.46
0,1000.0,3.0735166642914997,0.9999997261296977,6.306,0.002124816594340193,0.28560053839099464,259.654,2.7169273293246126,265565,2552,259654,48,transitory_x40,transitory,False,0.9006570896014159,0.09697060983186791,0.8807711859620055,0.09563007173385046,0.8695648899516126,0.09907850282067088,0.9009214971793291,2.920428634433373,0.9999384759807035,6.632,2.855747442598822,0.9998061439413883,6.829,3.029434537814963,0.999756409142798,6.403,2.939510928476255,0.9995803229677361,6.508
0,1500.0,3.072471924699882,0.9999998174197986,6.317333333333333,0.002120810783745501,0.2875014871019028,261.196,2.7430201096100735,400601,3846,391794,48,transitory_x40,transitory,False,0.9010012456284433,0.09670719743585263,0.8813083342278227,0.09550400523213871,0.8708365680564951,0.09883058610187617,0.9011694138981238,3.0272341466755406,0.9999589839871357,6.414,2.8810748843073397,0.9998707626275923,6.723333333333334,3.0929675203585467,0.9998376060951987,6.282666666666667,3.045616548015819,0.9997202153118242,6.4206666666666665
0,2000.0,3.1534819564382457,0.9999998630648489,6.2345,0.002124934088584931,0.2877525342634964,261.0825,2.765931366121523,533843,5182,522165,49,transitory_x40,transitory,False,0.9008360135845183,0.09689365599998502,0.8812309986269371,0.09572664622370247,0.8714041394192674,0.0989800424562654,0.9010199575437347,3.141740904104498,0.9999692379903518,6.2295,2.9918855032093883,0.9999030719706942,6.5195,3.1467992470265918,0.999878204571399,6.2045,3.0264333631880382,0.9997901614838681,6.415
0,2500.0,3.1138021259822213,0.9999998904518791,6.3132,0.0021202533141274683,0.2872383729974401,260.9116,2.779611335264594,666763,6448,652279,49,transitory_x40,transitory,False,0.9004578838357857,0.09729544080880313,0.8809816981446181,0.09612560984937676,0.871389084277322,0.09935312655498424,0.9006468734450157,3.134975271652621,0.9999753903922814,6.2576,3.004015555874104,0.9999224575765553,6.512,3.1676285328795393,0.9999025636571192,6.1192,3.102334936506407,0.9998321291870945,6.318
0,3000.0,3.105756331107217,0.9999999087098992,6.3116666666666665,0.0021174143810965135,0.28764786862714753,261.50666666666666,2.7935635324730597,801805,7789,784520,49,transitory_x40,transitory,False,0.9006803399829135,0.09709468012796128,0.8813477092310474,0.09595475209059559,0.8717231745873373,0.0991598024975222,0.9008401975024778,3.0696764495801423,0.9999794919935678,6.377,3.0163610940662293,0.9999353813137961,6.496666666666667,3.2425760866021074,0.9999188030475994,6.055666666666666,3.0771809705468987,0.999860107655912,6.367333333333334
0,3500.0,3.1256949823021047,0.9999999217513422,6.294,0.0021180976018255436,0.2872680760360845,261.1902857142857,2.8023103415634156,934466,9116,914166,49,transitory_x40,transitory,False,0.9006213174155079,0.09714211110944647,0.8811342520755169,0.09602596563170837,0.8716475505796893,0.09923384697730073,0.9007661530226992,3.1136666839886997,0.9999824217087724,6.299714285714286,3.031646251731203,0.9999446125546824,6.451428571428571,3.248506176129919,0.999930402612228,6.027428571428572,3.0471352621485095,0.9998800922764961,6.429142857142857
0,4000.0,3.1963594887326,0.9999999315324244,6.1535,0.002117913779807006,0.2876274782645257,261.53375,2.8066339142637107,1069280,10448,1046135,53,transitory_x40,transitory,False,0.9005714125392787,0.09722336525512494,0.881131228490199,0.09613291186592847,0.8717866227742032,0.0993191153040116,0.9006808846959884,3.0599405843278538,0.9999846189951759,6.422,3.090892583302601,0.999951535985347,6.35425,3.2222902915111225,0.9999391022856995,6.103,3.04375793669088,0.9998950807419341,6.425
0,4500.0,3.211493459485101,0.9999999391399328,6.1322222222222225,0.002116914638787682,0.28794199582905144,261.92066666666665,2.8183374139127206,1204763,11779,1178643,53,transitory_x40,transitory,False,0.9003994976605357,0.09739342924708014,0.8809276181290429,0.09631852903849139,0.8715373895114641,0.09951742526180558,0.9004825747381944,3.105859052496404,0.9999863279957119,6.336444444444444,3.0669881340768934,0.9999569208758642,6.421555555555556,3.164835978228043,0.9999458686983994,6.208888888888889,3.0646815382151096,0.9999067384372746,6.420888888888889
0,5000.0,3.179144577128328,0.9999999452259395,6.1998,0.002115978592955628,0.28760312595658916,261.5874,2.818264472235518,1336774,13117,1307937,53,transitory_x40,transitory,False,0.9003301979242565,0.09749067531235646,0.8809372414484423,0.09640148596546612,0.8716499572852254,0.09958301972233255,0.9004169802776675,3.1372612157633744,0.9999876951961407,6.2618,3.0511159520759,0.9999612287882778,6.4374,3.148083296723359,0.9999512818285595,6.2156,3.0753224896131255,0.9999160645935472,6.3838
